[nutrition5k 08:22:32] ========================================================================
[nutrition5k 08:22:32] NUTRITION5K VISION SIDE-EXPERIMENT (single run, zero arguments)
images[test]:  78%|███████▊  | 553/709 [08:16<02:08,  1.21it/s]
images[test]:  78%|███████▊  | 554/709 [08:16<01:44,  1.48it/s]
images[test]:  78%|███████▊  | 555/709 [08:17<02:06,  1.22it/s]
images[test]:  78%|███████▊  | 556/709 [08:17<01:43,  1.48it/s]
images[test]:  79%|███████▊  | 557/709 [08:18<01:24,  1.80it/s]
images[test]:  79%|███████▊  | 558/709 [08:19<01:42,  1.48it/s]
images[test]:  79%|███████▉  | 559/709 [08:19<01:25,  1.75it/s]
images[test]:  79%|███████▉  | 560/709 [08:20<01:45,  1.42it/s]
images[test]:  79%|███████▉  | 561/709 [08:21<01:56,  1.27it/s]
images[test]:  79%|███████▉  | 562/709 [08:22<02:03,  1.19it/s]
images[test]:  79%|███████▉  | 563/709 [08:23<02:17,  1.07it/s]
images[test]:  80%|███████▉  | 564/709 [08:24<02:20,  1.03it/s]
images[test]:  80%|███████▉  | 565/709 [08:24<01:49,  1.31it/s]
images[test]:  80%|███████▉  | 566/709 [08:25<01:29,  1.59it/s]
images[test]:  80%|███████▉  | 567/709 [08:26<01:45,  1.35it/s]
images[test]:  80%|████████  | 568/709 [08:27<01:52,  1.26it/s]
images[test]:  80%|████████  | 569/709 [08:27<01:30,  1.55it/s]
images[test]:  80%|████████  | 570/709 [08:27<01:16,  1.83it/s]
images[test]:  81%|████████  | 571/709 [08:28<01:37,  1.42it/s]
images[test]:  81%|████████  | 572/709 [08:30<02:19,  1.02s/it]
images[test]:  81%|████████  | 573/709 [08:32<02:35,  1.14s/it]
images[test]:  81%|████████  | 574/709 [08:33<02:41,  1.20s/it]
images[test]:  81%|████████  | 575/709 [08:33<02:10,  1.03it/s]
images[test]:  81%|████████  | 576/709 [08:35<02:19,  1.05s/it]
images[test]:  81%|████████▏ | 577/709 [08:36<02:18,  1.05s/it]
images[test]:  82%|████████▏ | 578/709 [08:37<02:19,  1.06s/it]
images[test]:  82%|████████▏ | 579/709 [08:38<02:16,  1.05s/it]
images[test]:  82%|████████▏ | 580/709 [08:38<01:45,  1.22it/s]
images[test]:  82%|████████▏ | 581/709 [08:39<01:49,  1.16it/s]
images[test]:  82%|████████▏ | 582/709 [08:40<01:57,  1.09it/s]
images[test]:  82%|████████▏ | 583/709 [08:40<01:32,  1.36it/s]
images[test]:  82%|████████▏ | 584/709 [08:41<01:15,  1.66it/s]
images[test]:  83%|████████▎ | 585/709 [08:42<01:31,  1.35it/s]
images[test]:  83%|████████▎ | 586/709 [08:43<01:45,  1.17it/s]
images[test]:  83%|████████▎ | 587/709 [08:44<01:49,  1.11it/s]
images[test]:  83%|████████▎ | 588/709 [08:45<01:51,  1.08it/s]
images[test]:  83%|████████▎ | 589/709 [08:46<01:58,  1.01it/s]
images[test]:  83%|████████▎ | 590/709 [08:47<01:59,  1.01s/it]
images[test]:  83%|████████▎ | 591/709 [08:48<01:58,  1.01s/it]
images[test]:  83%|████████▎ | 592/709 [08:49<01:58,  1.01s/it]
images[test]:  84%|████████▎ | 593/709 [08:50<01:56,  1.00s/it]
images[test]:  84%|████████▍ | 594/709 [08:51<01:57,  1.02s/it]
images[test]:  84%|████████▍ | 595/709 [08:52<01:58,  1.04s/it]
images[test]:  84%|████████▍ | 596/709 [08:53<01:59,  1.06s/it]
images[test]:  84%|████████▍ | 597/709 [08:54<01:57,  1.05s/it]
images[test]:  84%|████████▍ | 598/709 [08:55<01:31,  1.21it/s]
images[test]:  84%|████████▍ | 599/709 [08:55<01:32,  1.19it/s]
images[test]:  85%|████████▍ | 600/709 [08:57<01:40,  1.09it/s]
images[test]:  85%|████████▍ | 601/709 [08:57<01:25,  1.26it/s]
images[test]:  85%|████████▍ | 602/709 [08:58<01:33,  1.14it/s]
images[test]:  85%|████████▌ | 603/709 [08:58<01:14,  1.43it/s]
images[test]:  85%|████████▌ | 604/709 [09:00<01:27,  1.20it/s]
images[test]:  85%|████████▌ | 605/709 [09:00<01:09,  1.49it/s]
images[test]:  85%|████████▌ | 606/709 [09:01<01:22,  1.25it/s]
images[test]:  86%|████████▌ | 607/709 [09:02<01:29,  1.14it/s]
images[test]:  86%|████████▌ | 608/709 [09:02<01:11,  1.41it/s]
images[test]:  86%|████████▌ | 609/709 [09:03<01:21,  1.23it/s]
images[test]:  86%|████████▌ | 610/709 [09:05<01:44,  1.06s/it]
images[test]:  86%|████████▌ | 611/709 [09:06<01:44,  1.07s/it]
images[test]:  86%|████████▋ | 612/709 [09:07<01:52,  1.16s/it]
images[test]:  86%|████████▋ | 613/709 [09:09<01:54,  1.20s/it]
images[test]:  87%|████████▋ | 614/709 [09:10<01:49,  1.15s/it]
images[test]:  87%|████████▋ | 615/709 [09:11<01:47,  1.14s/it]
images[test]:  87%|████████▋ | 616/709 [09:12<01:43,  1.11s/it]
images[test]:  87%|████████▋ | 617/709 [09:12<01:19,  1.15it/s]
images[test]:  87%|████████▋ | 618/709 [09:13<01:22,  1.10it/s]
images[test]:  87%|████████▋ | 619/709 [09:14<01:26,  1.04it/s]
images[test]:  87%|████████▋ | 620/709 [09:16<01:48,  1.22s/it]
images[test]:  88%|████████▊ | 621/709 [09:18<01:56,  1.33s/it]
images[test]:  88%|████████▊ | 622/709 [09:19<02:02,  1.41s/it]
images[test]:  88%|████████▊ | 623/709 [09:20<01:51,  1.30s/it]
images[test]:  88%|████████▊ | 624/709 [09:21<01:44,  1.23s/it]
images[test]:  88%|████████▊ | 625/709 [09:23<01:41,  1.21s/it]
images[test]:  88%|████████▊ | 626/709 [09:23<01:17,  1.07it/s]
images[test]:  88%|████████▊ | 627/709 [09:24<01:20,  1.02it/s]
images[test]:  89%|████████▊ | 628/709 [09:25<01:21,  1.00s/it]
images[test]:  89%|████████▊ | 629/709 [09:26<01:25,  1.07s/it]
images[test]:  89%|████████▉ | 630/709 [09:27<01:06,  1.19it/s]
images[test]:  89%|████████▉ | 631/709 [09:27<01:08,  1.14it/s]
images[test]:  89%|████████▉ | 632/709 [09:29<01:16,  1.00it/s]
images[test]:  89%|████████▉ | 633/709 [09:30<01:25,  1.12s/it]
images[test]:  89%|████████▉ | 634/709 [09:31<01:23,  1.12s/it]
images[test]:  90%|████████▉ | 635/709 [09:32<01:04,  1.15it/s]
images[test]:  90%|████████▉ | 636/709 [09:32<00:50,  1.44it/s]
images[test]:  90%|████████▉ | 637/709 [09:33<00:56,  1.28it/s]
images[test]:  90%|████████▉ | 638/709 [09:33<00:45,  1.58it/s]
images[test]:  90%|█████████ | 639/709 [09:34<00:53,  1.30it/s]
images[test]:  90%|█████████ | 640/709 [09:35<00:57,  1.20it/s]
images[test]:  90%|█████████ | 641/709 [09:36<00:46,  1.48it/s]
images[test]:  91%|█████████ | 642/709 [09:37<00:57,  1.17it/s]
images[test]:  91%|█████████ | 643/709 [09:37<00:47,  1.39it/s]
images[test]:  91%|█████████ | 644/709 [09:39<01:09,  1.07s/it]
images[test]:  91%|█████████ | 645/709 [09:41<01:20,  1.26s/it]
images[test]:  91%|█████████ | 646/709 [09:42<01:17,  1.22s/it]
images[test]:  91%|█████████▏| 647/709 [09:43<01:13,  1.19s/it]
images[test]:  91%|█████████▏| 648/709 [09:43<00:56,  1.08it/s]
images[test]:  92%|█████████▏| 649/709 [09:44<00:56,  1.06it/s]
images[test]:  92%|█████████▏| 650/709 [09:45<00:56,  1.04it/s]
images[test]:  92%|█████████▏| 651/709 [09:46<00:44,  1.31it/s]
images[test]:  92%|█████████▏| 652/709 [09:47<00:52,  1.08it/s]
images[test]:  92%|█████████▏| 653/709 [09:48<00:53,  1.04it/s]
images[test]:  92%|█████████▏| 654/709 [09:49<00:53,  1.02it/s]
images[test]:  92%|█████████▏| 655/709 [09:49<00:41,  1.29it/s]
images[test]:  93%|█████████▎| 656/709 [09:50<00:45,  1.17it/s]
images[test]:  93%|█████████▎| 657/709 [09:51<00:35,  1.45it/s]
images[test]:  93%|█████████▎| 658/709 [09:52<00:41,  1.24it/s]
images[test]:  93%|█████████▎| 659/709 [09:52<00:32,  1.53it/s]
images[test]:  93%|█████████▎| 660/709 [09:53<00:36,  1.33it/s]
images[test]:  93%|█████████▎| 661/709 [09:54<00:39,  1.23it/s]
images[test]:  93%|█████████▎| 662/709 [09:54<00:31,  1.51it/s]
images[test]:  94%|█████████▎| 663/709 [09:55<00:25,  1.78it/s]
images[test]:  94%|█████████▎| 664/709 [09:56<00:33,  1.36it/s]
images[test]:  94%|█████████▍| 665/709 [09:57<00:37,  1.18it/s]
images[test]:  94%|█████████▍| 666/709 [09:58<00:39,  1.08it/s]
images[test]:  94%|█████████▍| 667/709 [09:58<00:33,  1.26it/s]
images[test]:  94%|█████████▍| 668/709 [09:59<00:35,  1.16it/s]
images[test]:  94%|█████████▍| 669/709 [10:01<00:37,  1.06it/s]
images[test]:  94%|█████████▍| 670/709 [10:01<00:29,  1.33it/s]
images[test]:  95%|█████████▍| 671/709 [10:01<00:23,  1.61it/s]
images[test]:  95%|█████████▍| 672/709 [10:02<00:27,  1.35it/s]
images[test]:  95%|█████████▍| 673/709 [10:03<00:29,  1.22it/s]
images[test]:  95%|█████████▌| 674/709 [10:04<00:30,  1.15it/s]
images[test]:  95%|█████████▌| 675/709 [10:05<00:32,  1.03it/s]
images[test]:  95%|█████████▌| 676/709 [10:06<00:27,  1.22it/s]
images[test]:  95%|█████████▌| 677/709 [10:07<00:27,  1.16it/s]
images[test]:  96%|█████████▌| 678/709 [10:08<00:28,  1.10it/s]
images[test]:  96%|█████████▌| 679/709 [10:09<00:28,  1.04it/s]
images[test]:  96%|█████████▌| 680/709 [10:10<00:28,  1.02it/s]
images[test]:  96%|█████████▌| 681/709 [10:11<00:26,  1.04it/s]
images[test]:  96%|█████████▌| 682/709 [10:12<00:27,  1.03s/it]
images[test]:  96%|█████████▋| 683/709 [10:13<00:26,  1.03s/it]
images[test]:  96%|█████████▋| 684/709 [10:14<00:25,  1.02s/it]
images[test]:  97%|█████████▋| 685/709 [10:15<00:24,  1.02s/it]
images[test]:  97%|█████████▋| 686/709 [10:16<00:23,  1.03s/it]
images[test]:  97%|█████████▋| 687/709 [10:17<00:23,  1.05s/it]
images[test]:  97%|█████████▋| 688/709 [10:18<00:17,  1.21it/s]
images[test]:  97%|█████████▋| 689/709 [10:19<00:17,  1.14it/s]
images[test]:  97%|█████████▋| 690/709 [10:19<00:13,  1.42it/s]
images[test]:  97%|█████████▋| 691/709 [10:20<00:13,  1.29it/s]
images[test]:  98%|█████████▊| 692/709 [10:21<00:14,  1.15it/s]
images[test]:  98%|█████████▊| 693/709 [10:21<00:11,  1.42it/s]
images[test]:  98%|█████████▊| 694/709 [10:22<00:08,  1.71it/s]
images[test]:  98%|█████████▊| 695/709 [10:23<00:10,  1.35it/s]
images[test]:  98%|█████████▊| 696/709 [10:24<00:10,  1.19it/s]
images[test]:  98%|█████████▊| 697/709 [10:25<00:10,  1.10it/s]
images[test]:  98%|█████████▊| 698/709 [10:25<00:08,  1.37it/s]
images[test]:  99%|█████████▊| 699/709 [10:25<00:06,  1.66it/s]
images[test]:  99%|█████████▊| 700/709 [10:26<00:06,  1.34it/s]
images[test]:  99%|█████████▉| 701/709 [10:28<00:06,  1.21it/s]
images[test]:  99%|█████████▉| 702/709 [10:29<00:06,  1.10it/s]
images[test]:  99%|█████████▉| 703/709 [10:30<00:05,  1.06it/s]
images[test]:  99%|█████████▉| 704/709 [10:31<00:04,  1.00it/s]
images[test]:  99%|█████████▉| 705/709 [10:32<00:03,  1.01it/s]
images[test]: 100%|█████████▉| 706/709 [10:33<00:03,  1.01s/it]
images[test]: 100%|█████████▉| 707/709 [10:33<00:01,  1.10it/s]
images[test]: 100%|█████████▉| 708/709 [10:35<00:01,  1.08s/it]
images[test]: 100%|██████████| 709/709 [10:35<00:00,  1.19it/s]
images[test]: 100%|██████████| 709/709 [10:35<00:00,  1.12it/s]

[nutrition5k 09:37:33]   test: 507/709 dishes staged (0 missing labels, 202 missing images)

[nutrition5k 09:37:33] Dataset staged.

[nutrition5k 09:37:34] Config shaped for vision trunk: 8L x 256h | attn 8q/4kv | experts 8x2 at layers [3, 6] | mixer at layer [5]

[nutrition5k 09:37:34] Loaded index: 2,755 train dishes, 507 test dishes.

[nutrition5k 09:37:36] Model built: 14,074,631 parameters (14,074,631 trainable) on cuda.

[nutrition5k 09:37:39] Training plan: 60 epochs max x 86 steps/epoch (early stop patience 10 on val calorie MAE), batch 32, lr 0.0003, AMP=on.

C:\Users\<WIN_HOME>\AppData\Local\Programs\Python\Python314\Lib\site-packages\torch\utils\data\dataloader.py:433: UserWarning: Got pickle error when attempting to start a worker Process. This might be because the worker Process arguments are not picklable. Python 3.14+ changed the multiprocessing start method in non-Mac POSIX platforms to 'forkserver', which requires the worker Process arguments to be picklable. You can also try multiprocessing.set_start_method('fork').

  return _MultiProcessingDataLoaderIter(self)

[nutrition5k 09:37:39] Training raised an exception. State kept so a rerun can resume. Traceback:

Traceback (most recent call last):

  File "C:\Users\<WIN_HOME>\Desktop\Nutrition5k_Training_Package\train_nutrition5k.py", line 1284, in main

    train_result = phase_train(state, dataset_manifest)

  File "C:\Users\<WIN_HOME>\Desktop\Nutrition5k_Training_Package\train_nutrition5k.py", line 963, in phase_train

    for step, (images, targets) in enumerate(train_loader):

                                   ~~~~~~~~~^^^^^^^^^^^^^^

  File "C:\Users\<WIN_HOME>\AppData\Local\Programs\Python\Python314\Lib\site-packages\torch\utils\data\dataloader.py", line 500, in __iter__

    return self._get_iterator()

           ~~~~~~~~~~~~~~~~~~^^

  File "C:\Users\<WIN_HOME>\AppData\Local\Programs\Python\Python314\Lib\site-packages\torch\utils\data\dataloader.py", line 433, in _get_iterator

    return _MultiProcessingDataLoaderIter(self)

  File "C:\Users\<WIN_HOME>\AppData\Local\Programs\Python\Python314\Lib\site-packages\torch\utils\data\dataloader.py", line 1192, in __init__

    w.start()

    ~~~~~~~^^

  File "C:\Users\<WIN_HOME>\AppData\Local\Programs\Python\Python314\Lib\multiprocessing\process.py", line 121, in start

    self._popen = self._Popen(self)

                  ~~~~~~~~~~~^^^^^^

  File "C:\Users\<WIN_HOME>\AppData\Local\Programs\Python\Python314\Lib\multiprocessing\context.py", line 230, in _Popen

    return _default_context.get_context().Process._Popen(process_obj)

           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^

  File "C:\Users\<WIN_HOME>\AppData\Local\Programs\Python\Python314\Lib\multiprocessing\context.py", line 343, in _Popen

    return Popen(process_obj)

  File "C:\Users\<WIN_HOME>\AppData\Local\Programs\Python\Python314\Lib\multiprocessing\popen_spawn_win32.py", line 97, in __init__

    reduction.dump(process_obj, to_child)

    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\<WIN_HOME>\AppData\Local\Programs\Python\Python314\Lib\multiprocessing\reduction.py", line 60, in dump

    ForkingPickler(file, protocol).dump(obj)

    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^

_pickle.PicklingError: Can't pickle local object <class '__main__.make_dataset_class.<locals>.Nutrition5kDataset'>

when serializing make_dataset_class.<locals>.Nutrition5kDataset class

when serializing make_dataset_class.<locals>.Nutrition5kDataset object

when serializing tuple item 1

when serializing dict item '_args'

when serializing multiprocessing.context.Process state

when serializing multiprocessing.context.Process object



[nutrition5k 09:56:35] ========================================================================

[nutrition5k 09:56:35] NUTRITION5K VISION SIDE-EXPERIMENT (single run, zero arguments)

[nutrition5k 09:56:35] Bounded side experiment; does not touch the canonical 45K run.

[nutrition5k 09:56:35] ========================================================================

[nutrition5k 09:56:44] ========================================================================

[nutrition5k 09:56:44] NUTRITION5K VISION SIDE-EXPERIMENT (single run, zero arguments)

[nutrition5k 09:56:44] Bounded side experiment; does not touch the canonical 45K run.

[nutrition5k 09:56:44] ========================================================================

[nutrition5k 09:56:55] Dependencies OK: all required libraries already installed.

[nutrition5k 09:56:55] Real repository not found; using bundled vendor/ at C:\Users\<WIN_HOME>\Desktop\Nutrition5k_Training_Package\vendor.

[nutrition5k 09:56:55] Existing work directory found: resuming a previous attempt.

[nutrition5k 09:56:55] Dataset index already staged from a previous run; reusing it.

[nutrition5k 09:56:55] Config shaped for vision trunk: 8L x 256h | attn 8q/4kv | experts 8x2 at layers [3, 6] | mixer at layer [5]

[nutrition5k 09:56:55] Loaded index: 2,755 train dishes, 507 test dishes.

[nutrition5k 09:56:55] Model built: 14,074,631 parameters (14,074,631 trainable) on cuda.

[nutrition5k 09:56:56] Training plan: 60 epochs max x 86 steps/epoch (early stop patience 10 on val calorie MAE), batch 32, lr 0.0003, AMP=on.

[nutrition5k 09:57:14] epoch 1/60 step 20/86 (global 20) loss=3.5644 lr=2.44e-05

[nutrition5k 09:57:29] epoch 1/60 step 40/86 (global 40) loss=2.6983 lr=4.77e-05

[nutrition5k 09:57:43] epoch 1/60 step 60/86 (global 60) loss=3.3382 lr=7.09e-05

[nutrition5k 09:57:58] epoch 1/60 step 80/86 (global 80) loss=3.1877 lr=9.42e-05

[nutrition5k 09:58:08] epoch 1/60 done in 1m 12s | train_loss=3.2377 | val_calorie_MAE=252.4 kcal (98.8%)

[nutrition5k 09:58:08]   new best (val calorie MAE 252.4 kcal) -> nutrition5k_best.pt

[nutrition5k 09:58:21] epoch 2/60 step 14/86 (global 100) loss=1.9323 lr=1.17e-04

[nutrition5k 09:58:35] epoch 2/60 step 34/86 (global 120) loss=2.6279 lr=1.41e-04

[nutrition5k 09:58:50] epoch 2/60 step 54/86 (global 140) loss=2.1070 lr=1.64e-04

[nutrition5k 09:59:04] epoch 2/60 step 74/86 (global 160) loss=2.0222 lr=1.87e-04

[nutrition5k 09:59:17] epoch 2/60 done in 1m 08s | train_loss=2.6927 | val_calorie_MAE=241.8 kcal (94.7%)

[nutrition5k 09:59:17]   new best (val calorie MAE 241.8 kcal) -> nutrition5k_best.pt

[nutrition5k 09:59:26] epoch 3/60 step 8/86 (global 180) loss=2.8922 lr=2.10e-04

[nutrition5k 09:59:40] epoch 3/60 step 28/86 (global 200) loss=2.5615 lr=2.34e-04

[nutrition5k 09:59:54] epoch 3/60 step 48/86 (global 220) loss=3.2339 lr=2.57e-04

[nutrition5k 10:00:08] epoch 3/60 step 68/86 (global 240) loss=2.4534 lr=2.80e-04

[nutrition5k 10:00:26] epoch 3/60 done in 1m 08s | train_loss=2.2982 | val_calorie_MAE=221.8 kcal (86.8%)

[nutrition5k 10:00:26]   new best (val calorie MAE 221.8 kcal) -> nutrition5k_best.pt

[nutrition5k 10:00:30] epoch 4/60 step 2/86 (global 260) loss=1.7194 lr=3.00e-04

[nutrition5k 10:00:45] epoch 4/60 step 22/86 (global 280) loss=1.9636 lr=3.00e-04

[nutrition5k 10:01:00] epoch 4/60 step 42/86 (global 300) loss=1.6150 lr=3.00e-04

[nutrition5k 10:01:15] epoch 4/60 step 62/86 (global 320) loss=2.1293 lr=3.00e-04

[nutrition5k 10:01:30] epoch 4/60 step 82/86 (global 340) loss=1.3546 lr=3.00e-04

[nutrition5k 10:01:37] epoch 4/60 done in 1m 10s | train_loss=1.9552 | val_calorie_MAE=186.3 kcal (72.9%)

[nutrition5k 10:01:37]   new best (val calorie MAE 186.3 kcal) -> nutrition5k_best.pt

[nutrition5k 10:01:51] epoch 5/60 step 16/86 (global 360) loss=2.1309 lr=3.00e-04

[nutrition5k 10:02:06] epoch 5/60 step 36/86 (global 380) loss=1.4759 lr=3.00e-04

[nutrition5k 10:02:20] epoch 5/60 step 56/86 (global 400) loss=1.4678 lr=2.99e-04

[nutrition5k 10:02:35] epoch 5/60 step 76/86 (global 420) loss=1.7588 lr=2.99e-04

[nutrition5k 10:02:46] epoch 5/60 done in 1m 09s | train_loss=1.6279 | val_calorie_MAE=165.2 kcal (64.7%)

[nutrition5k 10:02:47]   new best (val calorie MAE 165.2 kcal) -> nutrition5k_best.pt

[nutrition5k 10:02:56] epoch 6/60 step 10/86 (global 440) loss=1.3856 lr=2.99e-04

[nutrition5k 10:03:11] epoch 6/60 step 30/86 (global 460) loss=1.1250 lr=2.99e-04

[nutrition5k 10:03:25] epoch 6/60 step 50/86 (global 480) loss=2.1766 lr=2.98e-04

[nutrition5k 10:03:40] epoch 6/60 step 70/86 (global 500) loss=1.1137 lr=2.98e-04

[nutrition5k 10:03:56] epoch 6/60 done in 1m 09s | train_loss=1.3508 | val_calorie_MAE=127.2 kcal (49.8%)

[nutrition5k 10:03:57]   new best (val calorie MAE 127.2 kcal) -> nutrition5k_best.pt

[nutrition5k 10:04:02] epoch 7/60 step 4/86 (global 520) loss=0.9286 lr=2.98e-04

[nutrition5k 10:04:17] epoch 7/60 step 24/86 (global 540) loss=1.1446 lr=2.98e-04

[nutrition5k 10:04:31] epoch 7/60 step 44/86 (global 560) loss=1.1862 lr=2.97e-04

[nutrition5k 10:04:45] epoch 7/60 step 64/86 (global 580) loss=1.0890 lr=2.97e-04

[nutrition5k 10:05:00] epoch 7/60 step 84/86 (global 600) loss=0.9210 lr=2.96e-04

[nutrition5k 10:05:06] epoch 7/60 done in 1m 08s | train_loss=1.1336 | val_calorie_MAE=114.7 kcal (44.9%)

[nutrition5k 10:05:06]   new best (val calorie MAE 114.7 kcal) -> nutrition5k_best.pt

[nutrition5k 10:05:22] epoch 8/60 step 18/86 (global 620) loss=1.5382 lr=2.96e-04

[nutrition5k 10:05:37] epoch 8/60 step 38/86 (global 640) loss=0.8516 lr=2.96e-04

[nutrition5k 10:05:51] epoch 8/60 step 58/86 (global 660) loss=1.0194 lr=2.95e-04

[nutrition5k 10:06:06] epoch 8/60 step 78/86 (global 680) loss=1.0133 lr=2.95e-04

[nutrition5k 10:06:16] epoch 8/60 done in 1m 10s | train_loss=1.0495 | val_calorie_MAE=101.2 kcal (39.6%)

[nutrition5k 10:06:16]   new best (val calorie MAE 101.2 kcal) -> nutrition5k_best.pt

[nutrition5k 10:06:28] epoch 9/60 step 12/86 (global 700) loss=1.2375 lr=2.94e-04

[nutrition5k 10:06:43] epoch 9/60 step 32/86 (global 720) loss=1.3930 lr=2.93e-04

[nutrition5k 10:06:57] epoch 9/60 step 52/86 (global 740) loss=1.1017 lr=2.93e-04

[nutrition5k 10:07:13] epoch 9/60 step 72/86 (global 760) loss=0.7925 lr=2.92e-04

[nutrition5k 10:07:27] epoch 9/60 done in 1m 10s | train_loss=0.9852 | val_calorie_MAE=97.7 kcal (38.3%)

[nutrition5k 10:07:28]   new best (val calorie MAE 97.7 kcal) -> nutrition5k_best.pt

[nutrition5k 10:07:35] epoch 10/60 step 6/86 (global 780) loss=0.8571 lr=2.92e-04

[nutrition5k 10:07:50] epoch 10/60 step 26/86 (global 800) loss=1.0488 lr=2.91e-04

[nutrition5k 10:08:05] epoch 10/60 step 46/86 (global 820) loss=0.7260 lr=2.90e-04

[nutrition5k 10:08:19] epoch 10/60 step 66/86 (global 840) loss=0.9692 lr=2.90e-04

[nutrition5k 10:08:34] epoch 10/60 step 86/86 (global 860) loss=1.3076 lr=2.89e-04

[nutrition5k 10:08:38] epoch 10/60 done in 1m 10s | train_loss=0.9811 | val_calorie_MAE=105.0 kcal (41.1%)

[nutrition5k 10:08:55] epoch 11/60 step 20/86 (global 880) loss=0.9453 lr=2.88e-04

[nutrition5k 10:09:10] epoch 11/60 step 40/86 (global 900) loss=1.1772 lr=2.87e-04

[nutrition5k 10:09:24] epoch 11/60 step 60/86 (global 920) loss=0.6968 lr=2.87e-04

[nutrition5k 10:09:38] epoch 11/60 step 80/86 (global 940) loss=0.9854 lr=2.86e-04

[nutrition5k 10:09:47] epoch 11/60 done in 1m 08s | train_loss=0.9033 | val_calorie_MAE=99.0 kcal (38.8%)

[nutrition5k 10:10:00] epoch 12/60 step 14/86 (global 960) loss=0.8796 lr=2.85e-04

[nutrition5k 10:10:14] epoch 12/60 step 34/86 (global 980) loss=0.7416 lr=2.84e-04

[nutrition5k 10:10:29] epoch 12/60 step 54/86 (global 1000) loss=0.8204 lr=2.83e-04

[nutrition5k 10:10:43] epoch 12/60 step 74/86 (global 1020) loss=0.5194 lr=2.82e-04

[nutrition5k 10:10:56] epoch 12/60 done in 1m 08s | train_loss=0.9061 | val_calorie_MAE=88.7 kcal (34.7%)

[nutrition5k 10:10:56]   new best (val calorie MAE 88.7 kcal) -> nutrition5k_best.pt

[nutrition5k 10:11:05] epoch 13/60 step 8/86 (global 1040) loss=0.7417 lr=2.82e-04

[nutrition5k 10:11:19] epoch 13/60 step 28/86 (global 1060) loss=0.8662 lr=2.81e-04

[nutrition5k 10:11:34] epoch 13/60 step 48/86 (global 1080) loss=0.9129 lr=2.80e-04

[nutrition5k 10:11:48] epoch 13/60 step 68/86 (global 1100) loss=0.4672 lr=2.79e-04

[nutrition5k 10:12:05] epoch 13/60 done in 1m 09s | train_loss=0.8418 | val_calorie_MAE=95.9 kcal (37.6%)

[nutrition5k 10:12:10] epoch 14/60 step 2/86 (global 1120) loss=0.7111 lr=2.78e-04

[nutrition5k 10:12:25] epoch 14/60 step 22/86 (global 1140) loss=1.3869 lr=2.77e-04

[nutrition5k 10:12:40] epoch 14/60 step 42/86 (global 1160) loss=0.6854 lr=2.76e-04

[nutrition5k 10:12:55] epoch 14/60 step 62/86 (global 1180) loss=0.5424 lr=2.75e-04

[nutrition5k 10:13:10] epoch 14/60 step 82/86 (global 1200) loss=0.9394 lr=2.73e-04

[nutrition5k 10:13:17] epoch 14/60 done in 1m 11s | train_loss=0.7990 | val_calorie_MAE=89.4 kcal (35.0%)

[nutrition5k 10:13:32] epoch 15/60 step 16/86 (global 1220) loss=0.8745 lr=2.72e-04

[nutrition5k 10:13:46] epoch 15/60 step 36/86 (global 1240) loss=1.1520 lr=2.71e-04

[nutrition5k 10:14:01] epoch 15/60 step 56/86 (global 1260) loss=1.1875 lr=2.70e-04

[nutrition5k 10:14:16] epoch 15/60 step 76/86 (global 1280) loss=0.6428 lr=2.69e-04

[nutrition5k 10:14:27] epoch 15/60 done in 1m 09s | train_loss=0.7659 | val_calorie_MAE=89.6 kcal (35.1%)

[nutrition5k 10:14:37] epoch 16/60 step 10/86 (global 1300) loss=0.5375 lr=2.68e-04

[nutrition5k 10:14:51] epoch 16/60 step 30/86 (global 1320) loss=0.8846 lr=2.67e-04

[nutrition5k 10:15:06] epoch 16/60 step 50/86 (global 1340) loss=0.4223 lr=2.65e-04

[nutrition5k 10:15:20] epoch 16/60 step 70/86 (global 1360) loss=0.7085 lr=2.64e-04

[nutrition5k 10:15:36] epoch 16/60 done in 1m 09s | train_loss=0.7359 | val_calorie_MAE=87.9 kcal (34.4%)

[nutrition5k 10:15:37]   new best (val calorie MAE 87.9 kcal) -> nutrition5k_best.pt

[nutrition5k 10:15:42] epoch 17/60 step 4/86 (global 1380) loss=0.7281 lr=2.63e-04

[nutrition5k 10:15:57] epoch 17/60 step 24/86 (global 1400) loss=0.9774 lr=2.62e-04

[nutrition5k 10:16:11] epoch 17/60 step 44/86 (global 1420) loss=0.6291 lr=2.60e-04

[nutrition5k 10:16:25] epoch 17/60 step 64/86 (global 1440) loss=0.6199 lr=2.59e-04

[nutrition5k 10:16:40] epoch 17/60 step 84/86 (global 1460) loss=0.6223 lr=2.58e-04
